# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915710278 2452 2551f517fc3bdcff4579b7cd90e0b80694bd035c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1376912380126 4272 5493690c764ef305501ce4f5011cd80d2b5b0153 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-el\values.xml
1376915709757 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1376912379970 3332 6489f0d357675bb0093e39c9fc0b4606dc7e42a2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-da\values.xml
1376912380067 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1376915708892 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1376912380114 3386 668c2908022bd8c7b9babd7362009c81b1d31ff6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-in\values.xml
1376915710094 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1376912379962 3368 6cc52e6e5f09ac4d844cdc63fe26ede2f2aaca79 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-sl\values.xml
1376915709774 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376912380161 317 8627d01b267d8fed2ca406729a73c64717fe0830 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\chat_bg.9.png
1376915708895 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376915709018 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376912379996 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1376912380042 4926 7a1d2795ef19a93dbfcb9989409a3831255417f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\assistant_server.xml
1376915709783 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376915709453 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376912379957 4023 9c2f08402fe15237b2c589dc23b728b2aa579c49 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-be\values.xml
1376915710070 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376915708524 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376915709777 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376915709788 625 559cf02d78852f627de3adf2f1dc79994ab5be24 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376915710134 175 ba08405819616f97f12201e58bc3601221868c66 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376915709987 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376912380190 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1376915708801 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376912380094 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1376915709905 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376915709535 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376915708882 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376915708427 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376912379954 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1376915709603 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
1376915709523 153 9d625cf649389fe7f4d6d3dd068e2a9582850e9c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
1376915709572 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376912380095 352 fec8fc451321bf9a744ff9cf78148d1a861c7811 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\home_indicator.xml
1376912380137 3441 2c525013a6665f4f21fd77063d80ab16cb33cfb6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-pt\values.xml
1376915709013 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1376915708338 218 895033982db9530b68ef88c7b644c157660756cc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376912380077 3539 1583f47437000ce47967754b1dccd3b2dd53f3f0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-zu\values.xml
1376915708521 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376915708805 2503 4071d9f1179f004cdb5cdac436de71bd16a4d140 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1376915709612 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376915708861 358 8c3f488844c0dc60794d1795265d4381e63aa53f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376915708812 2311 a1e28f8e1b24e1e926be13cd958d2bf8949fb376 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1376912380077 910 725fa19cdd90ad9554e09306854ecaf667cf477e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1376915710037 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376915709011 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376915709964 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376912380142 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1376915708515 646 4c9b012f0d9c6648286e7772a25d7e1bf1398c2b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1376915709879 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376912379893 508 413c1d8d6efa0dbec2097dff65080ad8ef9ee10c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\submission_item.xml
1376912379954 784 fcc4905f191e66f80c1cbedce268042cfc9ff9c8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\image_pager_item.xml
1376912380067 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1376915708984 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376915709723 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376912380177 650 1a743250ff5b917882c9ff9cda8fbee0fd3fe3d4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\ic_center_light.png
1376915710293 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376915709675 2205 b3f397b5115d15ee24d88099b4c0841e302bdc6b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout-large\abs__action_mode_close_item.xml
1376915708511 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376912379939 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1376915709647 2380 8c7576b22b691c4d299b99cdafa6db033426009f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_48_outer_holo.png
1376912380147 3885 fb2c076916831383f8335021d71a54575b3a9894 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-ja\values.xml
1376915710334 2200 664f059ab0a7564d3379b96fbf5e484a11d90703 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1376915710204 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1376915708872 3099 21d52b9b98bed4a4a3d2a2c13db6c3f199a5c656 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1376912380133 3939 0c4d1bf50da6bff563b5598fb67d609e68d5f490 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-am\values.xml
1376915709713 1745 d231022b372d2f290606ed2585024566e747cb92 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__action_mode_close_item.xml
1376912380111 774 4fa9c9694660fe4c1e0922e3ee67fd0a64d5a87e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\welcome.xml
1376912379916 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1376915709833 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376915710102 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376915708358 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1376915708761 1278 edd9fd042241d1e7187b0cca1d77eaa815a69652 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1376912379927 3492 4c58c8e9e607e655e85961171d0ef4e38265180c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-tr\values.xml
1376915710199 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376915709689 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376912379949 3385 6c767283e0c0330dc4850ba2e1bb94e617848588 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-sv\values.xml
1376915710298 1608 a6f1a47c6bcb851c18f52de7456e6d69491eed45 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\color\vpi__dark_theme.xml
1376912380067 4670 0172de28917cef550cf8d978661bea3b6ced2f6a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-hi\values.xml
1376915708991 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376912379893 759 f276b23203c674d52cbe1e57845ee5c4d3b7a2ac C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\tasks_overview.xml
1376912380185 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1376915710252 1222 ec0eab81487136960d402a2d06b5128c59970b1e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_dark.xml
1376915710243 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376912380046 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1376915708957 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376915709822 1254 fda308beb8e6d3615ba5bd58f43ae9ed19d872e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1376915709499 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376915708962 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376915709770 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376915710283 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376915710080 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376912380196 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1376915708865 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376915709678 183 3bb5731d847ee898677dfb926e336d81914637b4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376915710381 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376915709649 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1376915709449 1486 50f4abb6a364eaebe49d46a34a7c8ca118ad82a4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__spinner_ab_holo_light.xml
1376915710374 172 18c0869c0889ad5c2438d3bb0fc33e442407440d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376912379970 904 fab419e0e83756e432c3ebacad97e12f8a143d56 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1376915710096 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376915710173 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376915710250 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1376915710002 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376915709699 1250 336e95c5cad437693b7b19d593e2f8622a4f84f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1376915710128 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376915709586 272 15c04018c0c3253fea3d3803803368a87154d760 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376915708789 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376912380097 3478 6003d05b6a3c335d81117f37b555a0ec4efc3f4b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-ms\values.xml
1376915709977 513 9bdcc5afff0396487357488cf137393fd4aff46f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376915709537 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_search.png
1376912380070 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1376915708476 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376915709640 175 e5da7567388f051d1f230793d01dcffae32cf4a1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376915709500 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1376912379975 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1376915709843 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1376915708796 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376915708447 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376915710130 810 229dde1c098261d1f9d1483807235a4103b4ec8b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__toast_frame.9.png
1376912380167 2218 1d8fbc0dc2ef4f3a3a745c0dd408497d4a651b21 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\chat_list.xml
1376912380062 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1376912379985 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1376915708378 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_clear_disabled.png
1376915710240 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376915709753 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376915708966 272 edc55a38d943be93d9adb7ef86141caa7998006a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376912379956 2189 81c2af9aa381dfbfe11fb6d69792252bc1143436 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\overview_fragment.xml
1376915710061 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376915709030 277 3473d22e35968e438b10220ef69417c6742b9ae7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1376915710208 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376915710112 1838 806c86ba1230e7b8428f74a31ffdca39f4df8170 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__screen_simple.xml
1376912380188 803 11dc66121803041f13c803e6500f0dc5a7762d0a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\tasks_pager.xml
1376912380084 3378 5765db1e1db5e0e964d24d5a71518ddab49e18b0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-it\values.xml
1376915709816 325 4334d41d40c12172aa493d1082bf652d28eef453 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376912380102 3932 e38487eb9f2a300deebcd7d1009f36932822c564 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-fa\values.xml
1376915709988 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
1376915710281 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376915708965 1206 773f4ff7827ad9a6e2f466afc740b217ccfe8f2d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1376915710077 620 e021a36dd20824ce0b45537e471c5aaeb718211f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376912380078 734 b3a2d378bed744dfc7f1b3c9b898f761a040b31b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\menu\activity_main.xml
1376915710249 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1376912380046 1311 6c10e92fd5bc2996d2c5d46236a7d969fe0cbe30 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_camera_light.png
1376912380050 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1376915709839 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376912380093 1188 095f1af34562575c4975f5f98f89d15f71f1d080 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\group_item.xml
