# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915707655 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376150193129 2094 258c166016236452763335db90fb1e40fdf6beaf C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\overview_fragment.xml
1376915707679 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376912379516 1623 79b7c98a9296459386db53ebcf018877ef3d4454 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1376915707647 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376912379577 3272 d74d634f453d5351a7f7babcfe740c9503ab6a9a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-nb\strings.xml
1376915707664 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__list_activated_holo.9.png
1376915707695 2289 75ee150cd47a27c3bb1b09f70f754fbc4efbdd39 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__tab_indicator_ab_holo.xml
1376912379550 3354 e6de21a168f63322e4ba13431c859f36e00261eb C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-de\strings.xml
1376915707551 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1375443751800 4832 da9fbfbeae35754a28838f1abdc80fe2d467bf71 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\assistant_server.xml
1376915707589 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376915707855 2309 e21951cc70b0dce605caf571048217a0aa0e12f3 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable\vpi__tab_indicator.xml
1376915707703 335 cd5f1f15b94698ddf308eb6953353df281e5150c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__action_bar_tab.xml
1376915707633 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376915707664 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376915707543 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376915707696 1081 72d7f9cb31bde1282cfe982842d4f13ae5b24e01 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__textfield_searchview_holo_light.xml
1376915707649 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376912379522 2888 2f7831145f37eac9ad66c756b9469392d9c6859c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1376915707640 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376915707566 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376912379556 3441 b66c3969611b207f13631b460850e09cc5d443ef C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-es\strings.xml
1376912379564 3344 961f0ca5cb2fc344dfcdd243f78d68cbc660398f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-hr\strings.xml
1376912379583 3446 7adc86d099b882683cdad44df2b442a0f3781132 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-pt-rPT\strings.xml
1375443751795 1600 dba9e7bde18b6392a3d75d536586e3963c910d77 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_scan_qr_light.png
1376915707671 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376915707709 2593 99848e33aeecc3c52588ee0d10dda5dea7cb474b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__popup_menu_item_layout.xml
1376912379574 3372 c5cc84abadbf00aa843965d199ef7884c1254b49 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-lv\strings.xml
1375443751796 1467 623bee976b814f3c49c7bfa9ff802093ec4dd10f C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_upload_light.png
1376915707709 1119 b0a19f6e3998457faff7125fc5b1b8a3744efb27 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__list_menu_item_radio.xml
1376912379519 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376915707601 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1375443751809 689 aaf5c221eed65f9b9e51f67d42cda547b6a4d3d1 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\welcome.xml
1376912379539 3834 d18aee4df3987bddfa38d0653de91812bfe06782 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-am\strings.xml
1376915707540 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376915707848 153 c12460df33cda6ea84854d7e5a47141030aeddc2 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-hdpi\vpi__tab_unselected_holo.9.png
1376912379497 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1376915707655 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1376915707681 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376915707687 2027 8aa1b7bfdf61402c6d25317aa5041a0f50a9ec8f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__item_background_holo_dark.xml
1376915707851 157 fab4d5ea242393f868e08f3e2ca0e6808842524f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-mdpi\vpi__tab_unselected_holo.9.png
1376915707612 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_clear_normal.png
1376915707553 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376915707703 1930 da4483277f535a09faa4228ecde3fed887e5b13f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__action_bar_home.xml
1376912379493 1846 bb161264cd884153482fabca7478a261a593982d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376912379602 3191 83ac8966031ccb4caa43df8fde3d07287c1f104a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-zh-rTW\strings.xml
1376915707611 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_clear_disabled.png
1376915707675 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1372289052492 1048 4e8fd8d473ced7c33b6a4a2cb763f3d54af956df C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable\arrow.png
1376912379605 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values\colors.xml
1376915707599 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376915707634 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1372289052503 622 6960e1e8cb496ce132e10f3178b3dc990d57a8b8 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\menu\activity_image_view.xml
1376915707567 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376915707585 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__tab_selected_holo.9.png
1376912379561 3496 a41f2cec90dfe6bf58d348c9bcddbf2ff6b64c5c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-fr\strings.xml
1376912379496 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1375614461061 797 a89e861e529fd67100d614c8877095295112d54e C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\chat_fragment.xml
1376320339358 2305 8977b7e1462681dc8831c72f9f81d20b2cbf922c C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\chat_item.xml
1376915707714 7137 96a7441985097722d196fdb229125cd343399be0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__search_view.xml
1376915707711 2934 9252279a4f5550e01b301d48c234ad6ca9be53e0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__screen_action_bar_overlay.xml
1376915707653 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376915707708 1124 7d3836b9d804fe6d2eaa5d297ab4cfe21607b01e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__list_menu_item_checkbox.xml
1372289052492 2049 fe05b51f2c375c54889e3d3c14d41637f2aafff0 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_camera_light.png
1376915707563 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376915707564 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1376915707569 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376915707680 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376915707643 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376912379565 3468 4bc8b75e7d404422e08636f2bbb837039b470ee2 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-hu\strings.xml
1372289052493 2250 f23a4751bc9070302e9f30658ff31a3903b5c2af C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_center_light.png
1376915707593 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376915707547 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376915707626 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376912379521 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1376915707694 1323 3da20ee4a6940420662ac4a69ab8a4c8f054baf8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__spinner_ab_holo_light.xml
1376915707644 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376915707713 1681 a13821eadcd7f21981f64f707f260fc1a8cc138e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__screen_simple_overlay_action_mode.xml
1376915707551 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376915707582 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376915707856 10418 5da1cd137fd57aa27e0a5a6149a6fec2b07ee22a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\values\values.xml
1376912379509 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1376915707673 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376915707616 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376915707692 1366 96d52d6644fb8027997f550d71e6ecc89be1ef51 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__progress_horizontal_holo_light.xml
1376915707853 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-xhdpi\vpi__tab_unselected_holo.9.png
1376912379509 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1376912379600 3685 79683a350ff5b3d31021aed801493abde7742f42 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-vi\strings.xml
1376912379514 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1376912379499 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1372289052489 1781 0b3a6e9287c220e794aae269fe5db597728c73fb C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-hdpi\ic_camera_light.png
1376915707680 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376915707657 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1375978219712 714 fa8d2027bfb58112f4ae465716918fac5b7c54c2 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\tasks_pager.xml
1376915707694 1318 b4c77d2cc05a126bd9b477527eaa0c8571c39e76 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__spinner_ab_holo_dark.xml
1376915707714 4131 b72620d7bec5463ae432c563b6295994b710dd8b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__search_dropdown_item_icons_2line.xml
1376915707684 1245 ad038225d59ad47196d6c7e2a24e0c99540df3bb C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__btn_cab_done_holo_light.xml
1376339137683 415 47f3182fdd742c4531eba982331f80181cf153aa C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\submission_item.xml
1376915707625 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376915707707 2140 8ae01c87c6dbfaac7aeab8f1382d912112edf516 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__activity_chooser_view_list_item.xml
1376915707666 163 9b955f05fd12424fa0817650d664b6016843194c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376445110795 4447 6900112647610c2e64c17f06d3ac20c1ab856eea C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\values-de\strings.xml
1376915707549 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376915707611 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376912379508 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1376912379503 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1372289052489 2887 f2ee57582b9aadc745c13e2ea2bf77be71ad81de C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-hdpi\indicator.png
1376915707571 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376915707604 101 587fd4db8519f07a419ce652f63b64817478594c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376915707674 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376915707644 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1372289052493 4006 e9832873c3169f7b99a094a8b951c54ea45cc842 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_launcher.png
1376912379560 3280 49931453e2bdc15a4ee53b6b938238e313e94f01 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-fi\strings.xml
1375443751796 1668 9b670916466945aa62ca9ee70f19eaaf7ab9dae5 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_send_now_light.png
1372289052490 1465 39e89e3ba8f320b5a83e43d8a433bc378a125611 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-mdpi\ic_camera_light.png
1376915707569 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1375443751797 1424 577b0eb315e366466d32dbae83a29a50045ff12b C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\assistant_auth.xml
1376912379528 2931 6ad01c56222753787db13350dcb3689b20de3818 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1376915707613 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
