# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916957036 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1376916957483 2200 664f059ab0a7564d3379b96fbf5e484a11d90703 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__item_background_holo_light.xml
1376916956527 198 077bbf35411241e542846f04120c8656e3221c7d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376916957052 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376916956687 5456 4c9135b60eb7cbcf312dd2002ca1a9b8b9a0874b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_launcher.png
1376916956581 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1376916957435 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376916957396 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376916956635 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376916957309 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1376916956846 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
1376916956642 272 edc55a38d943be93d9adb7ef86141caa7998006a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376916956773 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1376916956938 1495 2243a3236f540de126ae23badb43564116100503 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1376916956358 88576 aef19370e170ce0184a7474c9ca9827289a64c2d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values\values.xml
1376916957502 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376916956480 3790 6ba932d079da54d21ac003b6a45c891382980d17 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-vi\values.xml
1376916957046 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376916956795 153 9d625cf649389fe7f4d6d3dd068e2a9582850e9c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
1376916957184 513 9bdcc5afff0396487357488cf137393fd4aff46f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376916956962 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376916956894 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376916957003 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376916957406 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__list_focused_holo.9.png
1376916957493 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376916957106 2846 fadbaa5be770704d870bff63f1b08a14b41e7e21 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__action_menu_item_layout.xml
1376916957004 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376916956414 3368 6cc52e6e5f09ac4d844cdc63fe26ede2f2aaca79 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-sl\values.xml
1376916957393 774 4fa9c9694660fe4c1e0922e3ee67fd0a64d5a87e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\welcome.xml
1376916957415 1222 ec0eab81487136960d402a2d06b5128c59970b1e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__list_selector_background_transition_holo_dark.xml
1376916956269 2801 c8dda4f4879c3e6c1ac12e9b02788f22c85b2fad C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__screen_action_bar.xml
1376916957501 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376916957522 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376916957493 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1376916957251 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376916956697 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1376916956886 727 4debfc769dcf1f903594477420a531f8f077a55b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_upload_light.png
1376916956459 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1376916956984 338 a585fd8cd438dd9688ffdf1423e6a005d4553bdb C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\connection_assistant.xml
1376916956654 1622 3a77ff9b566fa3f9def7390e633b64b4d82ec8af C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\color\vpi__light_theme.xml
1376916957156 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376916956656 1533 222759d09ca022fccf79b6f7d9e644243797eb70 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__progress_horizontal_holo_dark.xml
1376916956909 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376916957360 147 de82fe2ac36d97d21decbcaecb45546a4456d23d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\vpi__tab_unselected_holo.9.png
1376916957117 315 09c158468707ee0bd32d18f0a59be72e757f8e2f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376916956755 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376916956631 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376916957238 157 6d1889e2cfee07f26de927cd4a660fae6b844149 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
1376916956624 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376916957089 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376916957394 1225 f50831c77b1bb95606314124f1158385fec76b55 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__list_selector_background_transition_holo_light.xml
1376916956605 1134 39032dd3dc5741604335c9c89d5c590361248642 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376916957000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376916956350 1278 8fab8760a2862de7789ea9294f036d0109f58a2f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376916957166 904 fab419e0e83756e432c3ebacad97e12f8a143d56 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\common_signin_btn_icon_dark.xml
1376916956375 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376916956537 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376916956554 3754 2bf4892694d33d5859f77c282998e61b246c2551 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-ar\values.xml
1376916957435 2452 2551f517fc3bdcff4579b7cd90e0b80694bd035c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__tab_indicator_ab_holo.xml
1376916957303 810 229dde1c098261d1f9d1483807235a4103b4ec8b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__toast_frame.9.png
1376916956277 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
1376916956477 359 783e52848f45b71bc46af9f501295fa1e0d8c905 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376916957184 868 516ec1915c9a173aa6497b15b0528505d2289d30 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\color\common_signin_btn_text_dark.xml
1376916957161 279 d59d338b48da7368e462828ea15afcae2dc10f28 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376916956337 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376916957300 175 ba08405819616f97f12201e58bc3601221868c66 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376916956515 750 389ab69b8917eb4c33002b63e4b81bcf5c2a28c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_send_now_light.png
1376916957506 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376916956735 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376916957075 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376916956469 3300 3012fd2605fff66c0e946d0b68c893d0c073d680 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-zh-rTW\values.xml
1376916957177 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_clear_disabled.png
1376916956890 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376916957280 7288 3fa7689b3b7e14aea3d4fd58f4fe6afab6ff8741 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__search_view.xml
1376916957479 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_go.png
1376916956997 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376916956958 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376916956492 626 bb266f070eda8bb1d9d088381c05c56cd1bf139b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-land\values.xml
1376916956505 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376916956417 1265 0a9d5f8c345fd6e8e7b92e91bbb0ed6d3ef6c9f3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__action_menu_layout.xml
1376916957267 1311 6c10e92fd5bc2996d2c5d46236a7d969fe0cbe30 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_camera_light.png
1376916956960 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376916956688 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_search_api_holo_light.png
1376916957066 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__list_longpressed_holo.9.png
1376916956485 2503 4071d9f1179f004cdb5cdac436de71bd16a4d140 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout-xlarge\abs__screen_action_bar.xml
1376916957457 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376916956841 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376916956403 3384 2c2b21f7a15ea8f25d1fca5cee210ff01733bc81 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-sw\values.xml
1376916956809 2586 d0d9e87b1d4ef11ba90f5c19d830c6e30b7aa41b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout-xlarge\abs__screen_action_bar_overlay.xml
1376916956543 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376916956328 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376916956369 3492 4c58c8e9e607e655e85961171d0ef4e38265180c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-tr\values.xml
1376916957212 930 cb841455d02792cc55b83888d325d9cac09837e9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_place_dark.png
1376916956572 3441 2c525013a6665f4f21fd77063d80ab16cb33cfb6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-pt\values.xml
1376916956731 1188 095f1af34562575c4975f5f98f89d15f71f1d080 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\group_item.xml
1376916956577 3546 5e918d661a5b0f99015fce8c192bf4780e878c21 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-es\values.xml
1376916956985 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376916956589 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__list_focused_holo.9.png
1376916956476 3448 1162da8d4de7b2aac8b3a4bb5584a29640fb26aa C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-ro\values.xml
1376916956905 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376916957498 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376916957223 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__list_divider_holo_light.9.png
1376916956952 228 75038535429aecc61c9727053a43e165de91e3ef C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376916956717 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376916957341 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1376916956952 904 f83b4a08b9047049869ee1b24d7c55c0db50b8e4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\common_signin_btn_text_dark.xml
1376916956779 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376916957514 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1376916956411 4023 9c2f08402fe15237b2c589dc23b728b2aa579c49 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-be\values.xml
1376916956376 4641 98f20e5242314fd0b975e95e94ecb1c16d915baf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-th\values.xml
1376916957175 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
1376916956649 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376916956285 2085 c888dd5ba6425520ec0e7dff798ae1480aaa3322 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__action_bar_home.xml
1376916956366 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376916956387 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376916956589 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376916956625 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376916957353 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376916957227 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376916956457 646 3a523e4ef36cb8b531561e0a4ce49998a181c16b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-large-land-mdpi-1024x600\values.xml
1376916956805 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376916956514 4670 0172de28917cef550cf8d978661bea3b6ced2f6a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-hi\values.xml
1376916957183 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1376916956805 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376916957153 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376916957156 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1376916956956 803 11dc66121803041f13c803e6500f0dc5a7762d0a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\tasks_pager.xml
1376916957373 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376916956703 183 a5a8dc35af5151041ed8a39c62403409752e95ad C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1376916957132 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376916956609 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376916956361 3526 c264d3ad30a059e35695078e6616a4ae2dd4bb93 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-ca\values.xml
1376916956925 183 3bb5731d847ee898677dfb926e336d81914637b4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376916956561 3279 257009de19d4e0445c220871de689fa335119849 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-zh-rCN\values.xml
1376916956717 910 725fa19cdd90ad9554e09306854ecaf667cf477e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\common_signin_btn_icon_light.xml
1376916956895 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376916956490 2194 900a883972d3d0a212bdd98404e0cc580c95f31a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__item_background_holo_dark.xml
1376916956669 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376916956838 272 15c04018c0c3253fea3d3803803368a87154d760 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376916957483 766 d659f8433a7cb5ecce2a5a411d08e618161a56cc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout-land\tasks_overview.xml
1376916957189 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376916956542 3645 3f2e237b50e94417550c2769e2f61e858e658c84 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-iw\values.xml
1376916956862 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376916956642 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376916956799 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1376916957198 866 e632774771307de8eb1870befe9f0062fe27267a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\ic_center_light.png
1376916956303 1854 dd75e1c8839a6cf5665aabd450188719035213d1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__screen_simple_overlay_action_mode.xml
1376916956905 794 fb6975153abb1890252aad2eb6d15b13448139e9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\tasks_pager_indicator.xml
1376916956603 199 4492b9880c80aee35baa90ba329d29b75614812e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
